Komentar,Nama Pengguna,Rating,Tanggal,Nama Aplikasi,Sentimen
tolong untuk developer update gamenya ukurannya mohon banget di kecilkan lagi ya please saya sampe harus hapus data gamenya biar penyimpanan saya tidak penuhğŸ™,Dimas Widianto,2,2025-04-11 05:47:35,Honkai Star Rail,Negatif
kecewa rate of mulu ğŸ—¿ dan minimal dikasih tombol skip pas story lah dan yap memang agak gimana yang ngasih bintang satu itu skill issue apalah powercrep main tinggal main,Ilham Mujaka,5,2025-04-11 05:45:08,Honkai Star Rail,Positif
Gamenya bagus,Tetetapi Saaansss,5,2025-04-11 05:39:37,Honkai Star Rail,Positif
game ini bagus hoyoverse gausah peduli orang fomo,Only daffa,1,2025-04-11 05:39:23,Honkai Star Rail,Negatif
"Byk bansos, game santai seru",papale papale,5,2025-04-11 05:29:23,Honkai Star Rail,Positif
aku sukağŸ¥°,Rev 13,5,2025-04-11 05:27:41,Honkai Star Rail,Positif
bagus,Raka,5,2025-04-11 05:26:03,Honkai Star Rail,Positif
"Design karakter keren, story bagus cuma agak terlalu banyak hal yang harus dipahami secara Lore dan lama yang membuat player bisa bosan. Overall dari segi gameplay juga aman aja, masalah powercreep dan global passive ini memang topik hangat, dan hoyo gaboleh diam untuk hal ini, demi keberlangsungan game dan komunitas yang sehat.",yabes Salem,5,2025-04-11 05:22:42,Honkai Star Rail,Positif
suka dengan desain character nya:3,chiisae.,5,2025-04-11 05:01:06,Honkai Star Rail,Positif
w game,No Account,5,2025-04-11 04:58:25,Honkai Star Rail,Positif
Bagussss bangett,Sandro Yuan Sykenario,5,2025-04-11 04:56:24,Honkai Star Rail,Positif
bantuin naikin rating.....ğŸ¥±,iReady,5,2025-04-11 04:43:10,Honkai Star Rail,Positif
"ini bukan review melainkan nge Roasting untuk yang mempermasalahkan global passive, jadi gini emang knp kalian masalahin global passive emang sengaruh itu hah gw mendengar ada nya global passive b aja gk masalah. kalian mempermasalahin gk bisa nge lengkapain bintang di moc,pf,as,dvu kan? udh ngaku aja kalau gk suka sama pendapat pindah aja game RPG turn base lain atau gk RPG souls like kayak elden ring kalau kalian ngeluh pindah ke game RPG berkualitas selain buatan hoyoverse.",Ace Of Spade,5,2025-04-11 04:40:45,Honkai Star Rail,Positif
"game nya seru banget, apa lagi dengan adanya character castorice dan hadiah hadiah yang di beri membuat makin betah main game ini. semoga kedepan nya honkai star rail semakin banyak bansos dan character character yang bagus",metha rahmawati,5,2025-04-11 04:22:14,Honkai Star Rail,Positif
story nya seru cuy,Fardhan Abdurohim,5,2025-04-11 04:15:51,Honkai Star Rail,Positif
bagus,Yunita Pujiastuti,5,2025-04-11 04:15:37,Honkai Star Rail,Positif
no comment game absolute cinema,Rifky Wldan,5,2025-04-11 03:55:09,Honkai Star Rail,Positif
SEHAT SEHAT GAME BAIK,Asep Kasep,5,2025-04-11 03:49:41,Honkai Star Rail,Positif
Castorice.... will be back right?? ğŸ¥²,Michael Tampubolon,5,2025-04-11 03:49:13,Honkai Star Rail,Positif
dawei star rail,Ronal A9,1,2025-04-11 03:30:38,Honkai Star Rail,Negatif
seru banget ğŸ‘,Ridho Zaini,5,2025-04-11 03:18:24,Honkai Star Rail,Positif
anjir padahal banyak bansos,Reyken Raditya,5,2025-04-11 03:05:37,Honkai Star Rail,Positif
Ok kalo ini storynya bagus tapi saya Rungkat 2Ã— di 2 akun,The Website black,5,2025-04-11 03:01:02,Honkai Star Rail,Positif
good game love itğŸ‘ğŸ»,Kyura,5,2025-04-11 02:54:23,Honkai Star Rail,Positif
"story banyak yapping , cutscene dikit ,kurang improve kamera move di story kukira kalah rate off bisa milih char nya ,ternyata cuman ganti daftar charnya",nekoyaz,1,2025-04-11 02:42:32,Honkai Star Rail,Negatif
"Buat lu semua yang spam B1, uninstall aja. Masih ada yang mau main dan dowload ini game",Azvin Rama Kahar,5,2025-04-11 02:33:24,Honkai Star Rail,Positif
Game bagus,Kiming Liem,5,2025-04-11 02:26:22,Honkai Star Rail,Positif
kasih B5 tapi pengen keluhan.nya di denger developer.. TOLOL banget pemikiran BOCAH.. ya mana mau developer dengerin keluhan kalau ngasih B5 bego ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ selamat berjuang deh sama DEV kek gini,F Shirou,1,2025-04-11 02:19:41,Honkai Star Rail,Negatif
"Yang ngasih bintang satu fomo semua, sadar lu gk main gamenya tapi ngasih bintang satu biar apa gitu hah??",MUH RIZKI,5,2025-04-11 02:17:03,Honkai Star Rail,Positif
"kenapa sih Quest Story nya harus di pisah gk di sejajarin aja kan jadi bingung harus ngerjain yg mana dulu, biar sesuai sama Alur Ceritanya!",Kneru Ely,5,2025-04-11 01:49:19,Honkai Star Rail,Positif
pensi aja gk ramah ges dan gk worth waktu kalian tambahin rasain dah tuh filler anniversary wkwkw edit: wkwkw ngasi bot b5 biar naik rating lucu bat,Indra Permana Putra,1,2025-04-11 01:44:17,Honkai Star Rail,Negatif
charnya bagus bagus,Danisa Olivia,5,2025-04-11 01:43:42,Honkai Star Rail,Positif
happy birthday 2nd anniversary ğŸ¥°,Muhammad Ihsan,5,2025-04-11 01:40:55,Honkai Star Rail,Positif
"Bgs bgt jing game ni, g tau knp kecanduan maen hsr setelah download isengÂ² gacha pas banner tribbie malah dapet di pity 17 dan sekarang pas banner Casto malah dpt di pity 9 dermawan bgt jirrrrrrrrrr jdi mkn ska ni game dan disain karakter nya bagusÂ² bansos nya juga banyak gw mh g peduli global passive dan powercreep yg penting enjoy game ny makasih hoyo udh buat ni gameğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ™ğŸ™ğŸ™ğŸ™",Monik Adelina,5,2025-04-11 01:03:35,Honkai Star Rail,Positif
Best,San Off,5,2025-04-11 01:01:47,Honkai Star Rail,Positif
"Tim Pengembang Honkai Star Rail, mohon pertimbangkan untuk mengoptimalkan ukuran game dan penggunaan data. Ukurannya saat ini sangat besar dan cepat menghabiskan kuota internet saya. Terima kasih. ğŸ™",Medeia Belirds,5,2025-04-11 00:47:31,Honkai Star Rail,Positif
"di saat saya login selalu muncul tulisan ""jaringan eror"" ntah apa masalahnya kalau developer tau tolong bantuanya",Ayyub Saputra,1,2025-04-11 00:39:05,Honkai Star Rail,Negatif
gacha ampas farming relic pun ampas udah mau jadi malah kena power creep ğŸ’© lah,Imaaduddin Al Qassam,1,2025-04-11 00:35:29,Honkai Star Rail,Negatif
game baik :),Rifqy Fadhliatullah,5,2025-04-11 00:26:29,Honkai Star Rail,Positif
"story, scene, explore dunianya bagus keren yg kurang disini creep nya terlalu tebal hingga susah untuk player f2p. Jadi tolong untuk di optimalkan lagi agar seluruh player dapat menikmati game",Zhay cihuyy,5,2025-04-11 00:20:24,Honkai Star Rail,Positif
crazy power creepğŸ¤®,Arrayan Lawrenceå‹,1,2025-04-11 00:20:03,Honkai Star Rail,Negatif
main dari awal rilis sempet vakum karna hilang akun tapi balik buat main lagi tapi suka aneh sama fandom yang terlalu fanatik dan nuntut game berlebihan pedahal dari awal hsr juga udh kasih banyak event sama bansos yang gk sedikit,Regis Marvel,5,2025-04-11 00:12:44,Honkai Star Rail,Positif
game baik nyatanya aku dpt double ğŸ˜‡,Aldi Dermawan,5,2025-04-10 23:58:20,Honkai Star Rail,Positif
sipp mantap baru muncul castorice langsung di kasih pokoknya bintang 5+ğŸ—¿ğŸ‘,ãƒ•ã‚¡ã‚¤z,5,2025-04-10 23:37:06,Honkai Star Rail,Positif
game baik ga kikir kek genshin apalagi gacha ku sering hoki ğŸ˜‹,Ridan Trianda,5,2025-04-10 23:31:49,Honkai Star Rail,Positif
mantapp,Aya Azzahra,5,2025-04-10 23:20:01,Honkai Star Rail,Positif
SehatÂ² game baik ğŸ—¿,Evander Axell,5,2025-04-10 23:19:26,Honkai Star Rail,Positif
mantap,Art najib,5,2025-04-10 23:18:58,Honkai Star Rail,Positif
"TERIMA KASIH GAME BAIK, SUDAH MEMBERI SAYA CASTORICE PITY 7",Grazian Zarell,5,2025-04-10 23:11:53,Honkai Star Rail,Positif
Kasih saya Castorice di pity 20 hoyo,Muhammad Gazy Affin EKA Saputra,5,2025-04-10 23:08:29,Honkai Star Rail,Positif
"What a Experience! Thank you Hoyoverse. so many reward, and amazing story with epic cutscene. In the name of F2P, I'm very happy to take more time to play HSR.",M. Fadli Ramadhan,5,2025-04-10 22:54:13,Honkai Star Rail,Positif
ini kenapa tiba-tiba banyak error ya?,Arina Husna Kamila,2,2025-04-10 22:51:34,Honkai Star Rail,Negatif
Plis perbaiki bug stuck loading android karena itu sangat mengganggu,Muhammad Arpani,5,2025-04-10 22:51:13,Honkai Star Rail,Positif
"gacha nya sudah mulai ampas, kemarin dapat nya himeko sekarang dapat himeko lagi, tidak tau gimana sistem gacha nya",åˆ˜Yuu,1,2025-04-10 22:47:37,Honkai Star Rail,Negatif
"Hoyo Hp inflation Udah ke lewat batas, masa Hp floor 12 3.0 sama kayak floor 10 3.1. dan lambatkan powercreep nya powercreep itu gapapa tapi jangan cepet baget masa belum 9 patch udah jelek banget (di genshin&zzz tidak seperti itu). Itu aja, selainnya bagus untuk saat ini, liat dulu 3.2. story 3.2 ampas banget, yang bagus cuma plot twist mc, part anaxa, sama part AE dan the herta. sisanya ampas dan cuma jualan castorice doang. -1 bintang (bintang 5 => bintang 4)",Putra M.H.S,4,2025-04-10 22:25:32,Honkai Star Rail,Positif
aku suka game nya cuma sayang aja aku ngg bisa terlalu lama karna hpku ngg kuat lagi aku bermain hsr cuma 2 bulan tapi tetep seru aku bisa merasakan senangnya,NAKANO MIKU,5,2025-04-10 22:16:46,Honkai Star Rail,Positif
"game yang sangat powercreep, karakter lama tidak dapat bersaing dengan karakter baru. tidak ada tombol skip untuk cerita utama ataupun cerita sampingan sehingga menghabiskan banyak waktu untuk menyelesaikan game ini. Hal ini membuat pengalaman saya sebagai pengguna dalam bermain game ini (Honkai: Star Rail) menjadi kurang seru/menarik dan waktu yang terbuang sia-sia hanya mendengar percakapan yapping di dalam misi utama/sampingan.",Andi Bayu,5,2025-04-10 22:11:53,Honkai Star Rail,Positif
"game seru banget! gameplay nya seru,yang paling aku suka akhirÂ² ini saya selalu dapat B5 di pity 10-50 dan selalu menang rate off",Azka kenzie Satria,5,2025-04-10 22:10:13,Honkai Star Rail,Positif
"coba kedepannya konten end game seperti MoC dikasih pilihan buffnya seperti PF dan AS biar tidak terkesan ""maksa"" player buat gacha char baru dah cmn sgitu aja sih keluhan saya selebihnya dah bagus",Nu'man Abdul Malik,5,2025-04-10 22:08:44,Honkai Star Rail,Positif
gamee nya baguss,Nova's here,5,2025-04-10 21:28:04,Honkai Star Rail,Positif
MAKASIH HOYO LU SUMPAH BAIK BANGET BANGET SAMA GUA. SEMOGA KEDEPANNYA LEBIH BAIK LAGI KE GUA YA HOYO?,Raihan Ahnaf,5,2025-04-10 20:53:10,Honkai Star Rail,Positif
gw cuma ngebantuin HSR dari orang-orang yang fomo kasih rating bintang 1,Muhammad Wafi Al Fatah,5,2025-04-10 20:23:36,Honkai Star Rail,Positif
game turn base terbaik,LutfiLukmanul Hakim,5,2025-04-10 20:05:46,Honkai Star Rail,Positif
Udah nggak layak disebut game strategi.... dulu awal rilis emang game strategi... sekarang strategi dari mana???,Vkey Cibeng,1,2025-04-10 20:00:31,Honkai Star Rail,Negatif
suka aja sama game nya gak kikir,Aira Hasan,5,2025-04-10 19:52:40,Honkai Star Rail,Positif
"GK bisa login, tolong di fix dong yg ""terlalu sering"" itu",Hendrach_ Dwi,1,2025-04-10 19:27:18,Honkai Star Rail,Negatif
"Powef creep gila gilaan, keliatan banget jualan karakternya, game gimmick-gimmick bisa auto pdhl P2W (Lu gacha lu Win, Lu topup lu Win) + Tamat ini game kalo sampe banyak karakter nanti bisa punya Global Passive (Wajib Gacha) Com On! Mihoyo! Hell nah!",Muhammad Aslam,1,2025-04-10 19:10:04,Honkai Star Rail,Negatif
gama baguss!!!,Fachri Yozaf,5,2025-04-10 19:03:08,Honkai Star Rail,Positif
Game nya bagus World building nya apalagi saya suka turn based game,raga ardiansya,5,2025-04-10 18:50:27,Honkai Star Rail,Positif
"Saya kalah rate off untuk castorice, padahal ini karakter mempunyai global pasif dan bisa untuk lawan powercreep yg ada",Wawan Hermawan,1,2025-04-10 18:48:07,Honkai Star Rail,Negatif
musuh di amphoreus sangat tidak balance,SkylineSX,1,2025-04-10 18:30:11,Honkai Star Rail,Negatif
Norak lu semua yg rating b1(kecuali yg EMG rating dari lama),Ndraaa,5,2025-04-10 18:26:41,Honkai Star Rail,Positif
"bagus bngt grafik, story dan karakternya sayangnya tidak open world kalau open world pasti tambah bagus ni hsr",Hendri G,5,2025-04-10 18:18:53,Honkai Star Rail,Positif
ngebug mulu habis update pas interaksi kada nge cres mulu,lucas subagja,3,2025-04-10 18:17:07,Honkai Star Rail,Netral
Frame parahh ğŸ˜…ğŸ—¿,Th 11 Ht 11,1,2025-04-10 18:06:59,Honkai Star Rail,Negatif
NICEEE,Sheva Hafizh,5,2025-04-10 17:56:37,Honkai Star Rail,Positif
masih kikir,Andi Win,1,2025-04-10 17:52:04,Honkai Star Rail,Negatif
Game nya Seru moga Ada Fitur ngehamilin,Ren rein,5,2025-04-10 17:46:26,Honkai Star Rail,Positif
"Gamenya bagus aku main dari awal sampai sekarang,tapi sekarang mulai bosan karena event sedikit dan gitu gitu aja tidak ada perubahan sama sekali, dan lama kelamaan musuh susah dengan perbedaan besar pada char sekarang dengan char dulu jadi harus gacha char baru atau lebih tepatnya akan mengarah ke game P2P(pay to play)",GliArif GliArif,5,2025-04-10 17:32:02,Honkai Star Rail,Positif
selamat ulang tahun HSR ğŸ—£ï¸ğŸ”¥ 2 years anniversary,Andi Nesia,5,2025-04-10 17:29:44,Honkai Star Rail,Positif
tolong untuk quest warna biru dialog nyaa jangan kepanjangan udahh puaaaaaanjaang hadiah nya ga setimpal lagi heh malah bagus Klo ada fitur skip,FANADA GAMING,5,2025-04-10 17:29:17,Honkai Star Rail,Positif
baru pertama kali gacha langsung dapet ampas.,Reihan :v,1,2025-04-10 17:25:27,Honkai Star Rail,Negatif
"Apasih hoyo pity gw merah mulu, game adeklu selalu ijo sama abangmu ijo masa cuman lu 80 keatas mulu",Sayonara Gt,1,2025-04-10 17:18:47,Honkai Star Rail,Negatif
"Game baik, baik banget deh, jadi cinta banget deh sama hoyo, love u hoyo, cinta sekali dengan hoyo, ini gamenya bagus banget, kalian bisa langsung download guys, ini game nya bagus banget, keren banget!!! Btw makasih ya hoyo, aku menang rate off double Castorice hehe.",Nisel Kiki,5,2025-04-10 17:18:12,Honkai Star Rail,Positif
"player dongo, game bansos ko di rating rendah. Nolep dirawat",Daffa Afif,5,2025-04-10 17:08:50,Honkai Star Rail,Positif
Dev baik minus power creep wkwkw,Muhammad Faiq,5,2025-04-10 17:02:13,Honkai Star Rail,Positif
"Tak peduli kata orang, menurut gua storynya absolute cinema. Sejauh ini game hoyo favorite gweh",Syafiq Ghassan,5,2025-04-10 16:54:22,Honkai Star Rail,Positif
worth to play,Farel Azzikri,5,2025-04-10 16:52:03,Honkai Star Rail,Positif
Bagus banyak bansos,Vead Jbh,5,2025-04-10 16:49:29,Honkai Star Rail,Positif
"orang pada komplain kebanyakan black screen pas quest, sekarang udh diganti noh jdi white screen.ğŸ¤£",Alifia Rahayu,4,2025-04-10 16:44:13,Honkai Star Rail,Positif
"Love the story, Character PEAK!!",Hadad,5,2025-04-10 16:40:30,Honkai Star Rail,Positif
nya,R. Naufal Favian,5,2025-04-10 16:33:06,Honkai Star Rail,Positif
game nya sangat bagus dan cocok untuk f2p walaupun kurang banyak event nya,Luca Esposito,5,2025-04-10 16:32:21,Honkai Star Rail,Positif
game bagus yang dirusak pemain karbitan,Galang Erawan,5,2025-04-10 16:30:29,Honkai Star Rail,Positif
good job hoyoverse,Imm,5,2025-04-10 16:28:50,Honkai Star Rail,Positif
Mantap gv lumayan berguna,Muhammad Dimas,5,2025-04-10 16:25:59,Honkai Star Rail,Positif
Bagus banget castorice ğŸ˜ğŸ˜ğŸ˜ MY ISTRI ğŸ¥°ğŸ¥°ğŸ¥°,M Nurul Fazri,5,2025-04-10 16:18:33,Honkai Star Rail,Positif
"FIXXX GAME BAIK, DEVELOPER PENDENGAR, PEMBAGIAN BANSOS BANYAK, ANTI NGEBUG GAME NYA, TOP UP DIKASI BANSOS BONUS, EVENT BANYAK MELIMPAH, ENGGA PELIT, DAWEI BAIK, DAWEI ENGGA JAHAT, BANSOS ANIVV TIDAK PELITT AAAAHHHHH",Zura Lathel,5,2025-04-10 16:05:56,Honkai Star Rail,Positif
hbd gem baik,Rafli Marpaung,5,2025-04-10 15:59:29,Honkai Star Rail,Positif
-1 fitur skip story ğŸ¥²,Robby Firman,4,2025-04-10 15:55:10,Honkai Star Rail,Positif
