Komentar,Nama Pengguna,Rating,Tanggal,Nama Aplikasi,Sentimen
update atau login saja susah minta ampun,langit,1,2025-04-10 15:51:13,Honkai Star Rail,Negatif
kurangi hard pity,Budi Cahyono,5,2025-04-10 15:51:12,Honkai Star Rail,Positif
the best game I've ever play,marcel satya,5,2025-04-10 15:47:13,Honkai Star Rail,Positif
good gamee,Dhafa alhilal Hilal,5,2025-04-10 15:41:00,Honkai Star Rail,Positif
"this is a great game , why your skill issues made your review become 1 star . learn this game . there are a lot great youtuber out there . you can learn from them . stop crying since your skill issue ...",Wae Sojiro,5,2025-04-10 15:35:21,Honkai Star Rail,Positif
plzzz gimme acheron on my rate off ğŸ˜­ğŸ˜­ğŸ˜­,selenophile zee,5,2025-04-10 15:34:10,Honkai Star Rail,Positif
mantap dikasi akun hoki Ama hoyovers,See? ZRG,5,2025-04-10 15:31:57,Honkai Star Rail,Positif
"dapet sih sekalian lc nya cmn kebanyakan yapping storynya, kurang banget di action bikin ngantuk.",L Athaaa,3,2025-04-10 15:16:08,Honkai Star Rail,Netral
"walah nih akun saya kek mana yah kok tiba"" g ad hilang gitu saja saya udh cpk"" loh selsaikan misi story lahhh woyyyy balikannya gimanaa",Ray GomennNasy.,1,2025-04-10 15:08:45,Honkai Star Rail,Negatif
mantap,SALSABILA HASNA SAPUTRI,5,2025-04-10 15:05:35,Honkai Star Rail,Positif
-powercreep dimana mana -belum rilis character 4* baru sejak September 2024(2.5) -drama global passive. setidaknya bansos lancar.,naila luthfiah,4,2025-04-10 15:03:20,Honkai Star Rail,Positif
"Kupikir pada update-an kedepannya bisa lebih memperbanyak visual cut scene dibandingkan dialog yang sangat banyak, kadang itu memang penting tapi sangat bosan ğŸ˜• terutama pada update story Amphoreus, terlalu banyak dialog dan puzzle yang agak mengganggu feeling buat main story nya sendiri, ku harap update-an selanjutnya lebih memperbanyak visual cut scene nya. Terimakasih Permasalahan GLOBAL PASSIVE gue gak suka, sekian.",Xavier Wyman,5,2025-04-10 15:01:03,Honkai Star Rail,Positif
"karena sekarang karakter gw dah kuat, game ini akhirnya jadi gampang. terimakasih hoyoğŸ‘ğŸ‘ğŸ‘",Aliffian Rizki,5,2025-04-10 14:51:27,Honkai Star Rail,Positif
"Mantap HSR, gw kasih rating kasih b5 karna udh baik kasih akun gw 'CASTORICE ', semoga kedepannya semakin banyak bansos dengan stellar jade yg sangat melimpah.",Yuvell Rawrr,5,2025-04-10 14:43:45,Honkai Star Rail,Positif
"anniversary yang bagus dan banyak bansos,kenak power creep udah hal biasa yang penting sabar.",rizky Tri pamungkas,5,2025-04-10 14:41:15,Honkai Star Rail,Positif
"Game nya seru, banyakin lagi bansos nyağŸ™",Raff,5,2025-04-10 14:33:29,Honkai Star Rail,Positif
"udh lah main cuma buat chill aja, gapeduli ama GP dan PowerCreep gila",Khairul,5,2025-04-10 14:26:49,Honkai Star Rail,Positif
i love this game,Nafilia,5,2025-04-10 14:23:10,Honkai Star Rail,Positif
"game nya bagus, ntah dari segi desain karakter ataupun yang lainya",Rosyad Khoirul M,5,2025-04-10 14:21:46,Honkai Star Rail,Positif
"gua sempat berpikir awal mula char 5* op semenjak rilis Acheron kerena mengabaikan weakness musuh sudah op menurut ku pengubah meta gameplay hsr, sekarang lo rilis char yg ada global pasif tambah sulit lagi ini game bagi player casual yg cuma gacha char yg disuka tapi pada akhirnya tidak ngangkat di end game this not FUN, btw char 4* new mana sdh di hapus dari project kh 5* mulu yg keluar :v, lupa ya ada char 4* sebagai alternatif char 5*. sekian dari saya Terima kasih. â¤",Renaldi Fauzi A,3,2025-04-10 14:21:05,Honkai Star Rail,Netral
game terkeren yang pernah ada yang rating jelek cuman org fomo skil issue sih,Kisuki Ozora,5,2025-04-10 14:08:18,Honkai Star Rail,Positif
thanks bansosnyağŸ™ğŸ™ Joss gandozz...,Rill tung!!,5,2025-04-10 13:56:39,Honkai Star Rail,Positif
"gw tau hsr penuh dgn powercreep,story yapping,puzzle.but man,this game changed my life,gw awalny bahkan g tau hsr ada,gw cuman tw meme kuru2,tp semenjak tw herta dr hsr,dan setelah tau hsr turn base,gw main.dan man,gw ketagihan,ini game muncul pas gw baru2 mau masuk kelas 9,masa2 pas gw merasa sendiri bgt di sklh.tp berkat hsr gw jadi g peduli tentang itu,gw jg kenal byk org baik dari hsr.walaupun byk yg bikin gw kesel,dan gw jelas pernah bosen.tp hsr tetep bakal di hati gw,thank you,hsrâ¤ï¸",Raditya As,5,2025-04-10 13:49:22,Honkai Star Rail,Positif
game nya asik plus dpt waifu baruğŸ˜,dika peler,5,2025-04-10 13:47:42,Honkai Star Rail,Positif
Game yang bagus,Yhuda pratama,5,2025-04-10 13:27:28,Honkai Star Rail,Positif
game terbaik untuk saya,Afif Setyo,5,2025-04-10 13:26:20,Honkai Star Rail,Positif
Hooh lah tidak ada masalah bagi aku,Septri,5,2025-04-10 13:14:32,Honkai Star Rail,Positif
penyakit power creep Gila,Sa Zi,1,2025-04-10 13:12:02,Honkai Star Rail,Negatif
thank you for the game,Ade Firmansyah,5,2025-04-10 13:11:54,Honkai Star Rail,Positif
"Gamenya bagus dan lancar, namun saat saya ingin main, tiba tiba terjadi kesalahan terus 101_3...",Fedro Vinsky Alda,4,2025-04-10 13:11:13,Honkai Star Rail,Positif
"pengalaman 1 tahun lebih gw, gw f2p, dan gw minor ...game baguss, cocok bwt orang mager dan (sok) sibuk, ada auto battle farming jadi mudah, story menarik dan mendalam, grafik ok, tombol terasa ringan, nguli SJ sangat mudah dan santai,ulti pang-alusna,konten game lumayanlahh... META is netral, enjoy the game, this is my opinion, and anti-FOMO well. jangan terlalu serius, karena bkn olimpiade... seriuslah dengan pendidikanmu, tanpa pendidikan anda mati mengenaskan",Shafira dinda qaireen,5,2025-04-10 13:10:56,Honkai Star Rail,Positif
seruuu bangettt gamee nyaa,Raf Tuazon,5,2025-04-10 13:07:46,Honkai Star Rail,Positif
Nice gameğŸ˜‹,Mandala Reizan,5,2025-04-10 13:00:33,Honkai Star Rail,Positif
"netral aj sih, tp klo soal relic beda cerita emng gada hubungan nya sih, tp entah knp klo ngeup relic ko dpt ampas trs yh... jdi sebenarnya relicnya bgs entah knp agak kurang dmgnya mungkin kena powercreep jg mkny dmgnya ga maksimal :)",Nn_nan.25 12-09,3,2025-04-10 12:56:49,Honkai Star Rail,Netral
Bagus,Rainka Shikinari,5,2025-04-10 12:55:35,Honkai Star Rail,Positif
i love castorice ğŸ¥°ğŸ¥°ğŸ˜ğŸ˜,Antoni G,5,2025-04-10 12:55:19,Honkai Star Rail,Positif
mengapa saya loading sangat lama pada saat ingin ke dalam game sampai 30 menit lebih,Rayfan Dzakiariyanto,2,2025-04-10 12:53:29,Honkai Star Rail,Negatif
"klo hard pity kalah rate off, gua balik ganti b1 hehe",Rere Restu,5,2025-04-10 12:53:00,Honkai Star Rail,Positif
Enjoyenment,Alif Rizky Prasetya,5,2025-04-10 12:51:02,Honkai Star Rail,Positif
good game,Rift gaming,5,2025-04-10 12:49:23,Honkai Star Rail,Positif
ayo naikkan kembali rating hsr,Kevin Fadhilah Ramadhan,5,2025-04-10 12:43:10,Honkai Star Rail,Positif
"ayolah hoyo masa akun ini juga bau sih gacha pasti dapetnya di 76 Mulu kalo hoki rate on kalo gak hoki rate of, masa sih cuman akun gw doang yang gak pernah hoki kasih nya jangan hard pity Mulu napa",Greed,1,2025-04-10 12:32:34,Honkai Star Rail,Negatif
keren,Orvin Bethan Allison,5,2025-04-10 12:31:14,Honkai Star Rail,Positif
"semoga dihari ultah hsr ini, developer makin baik laki ke kemudian hari",Irfanli,5,2025-04-10 12:27:26,Honkai Star Rail,Positif
gamenya makin jelek mirip muka pler shaoji,Fide,1,2025-04-10 12:25:51,Honkai Star Rail,Negatif
game baikkğŸ˜ğŸ”¥,Eka Dimas,5,2025-04-10 12:21:03,Honkai Star Rail,Positif
game baik,CruderDrab,5,2025-04-10 12:17:58,Honkai Star Rail,Positif
"keren, ceritanya sangat menarik.",Rino Xavier,5,2025-04-10 12:16:50,Honkai Star Rail,Positif
Powercreep ga ngotak hoyo gamau tobat?,Dily Muhamad,5,2025-04-10 12:12:17,Honkai Star Rail,Positif
game nya seru bahkan saya bisa mendapatkan pacar dari game ini mantap,Abdhul Aziz,5,2025-04-10 12:02:47,Honkai Star Rail,Positif
"OMG YASSSS I GOT CASTORICE MY LOVE MY SAVIOUR!! I ALREADY BUILD HER AND OMGG HER ULT SO COOLL!! I LOVE HER DRAGON, POLLUX!! B-But pls remove global passive i beg you hoyo.. and in the next update.. please take Sunday out of his cage bcs I don't have him yet..",nanan4,4,2025-04-10 12:00:42,Honkai Star Rail,Positif
saat log out akun saya progress nya hilang,Azka Razka,1,2025-04-10 11:52:01,Honkai Star Rail,Negatif
"Sudah balance, mencari material untuk upgrade sudah dipermudah serta story yang baguss hanya perlu perbaikan powercreep dan hp inflasi saja",Prastio Romadoni,5,2025-04-10 11:47:18,Honkai Star Rail,Positif
Woilah ini game powercreep nya nguawor banget lah cik. dimohon untuk menurunkan nyawa musuh di end game content nya. terima kasih,Ultimaji,1,2025-04-10 11:39:52,Honkai Star Rail,Negatif
game gacorrrr,Awannn_,5,2025-04-10 11:37:32,Honkai Star Rail,Positif
buy,Reyno Academi,5,2025-04-10 11:36:27,Honkai Star Rail,Positif
"Saya kagum dengan HSR karena bisa memberi Player bonus hadiah-hadiah yang menarik, namun jika dilihat kondisi sekarang, saya rasa bonus tersebut hanya untuk menggacha karakter terbaru saja untuk bisa mengikuti semua konten yang ada didalam game. Lebih baik untuk merilis karakter support untuk karakter lama agar karakter lama bisa bersaing dengan konten mendatang",Atha Yumna,1,2025-04-10 11:36:02,Honkai Star Rail,Negatif
"Komunitas Luar Aneh, Gamenya BagusğŸ‘",Peazy CH,5,2025-04-10 11:33:53,Honkai Star Rail,Positif
Scamm,Handika Ramadhan,1,2025-04-10 11:32:15,Honkai Star Rail,Negatif
Game baik,audry ilyasa,5,2025-04-10 11:23:18,Honkai Star Rail,Positif
gim baik ğŸ˜ğŸ‘ dpt castorice rate off 80 pity + lc sign nya rate off 20 pity,Adi,5,2025-04-10 11:20:27,Honkai Star Rail,Positif
"cerita 3.2 bagus tapi udah kebanyakan kena spoiler ditambah gak ada dialog atau katsin yang benar-benar berkesan tidak seperti di 3.1 , tapi informasi baru yang di ungkapkan cukup menarik dan membuat penasaran lanjutannya.",Terminus,3,2025-04-10 11:20:23,Honkai Star Rail,Netral
game bagus,Afif Udin,5,2025-04-10 11:11:43,Honkai Star Rail,Positif
im just idk why i like to play this game,Fahri MuhammadFahriMaulana,5,2025-04-10 11:11:20,Honkai Star Rail,Positif
Penyakit powercreep gila. ğŸ«¨ Tapi untuk bansosnya ketagihan gwe ngerjain misi. ğŸ˜‹ğŸ˜¹,Muhammad Afif,5,2025-04-10 11:09:24,Honkai Star Rail,Positif
gw kalah ret op,Nizam x Karbit,1,2025-04-10 11:09:23,Honkai Star Rail,Negatif
kapan aku dapat dobel bintang 5? Dua tahun main nggak pernah dapat double,Iqbal Maulana,5,2025-04-10 10:57:43,Honkai Star Rail,Positif
"developer turunin dong size game ya sekarang udh 28gb malah kayak genshin saja dah plis turunin size game ya ya game ya udh baguss bet maaf nih saya pengen coba ulang akun hehehe kenapa sih kalian jelekÂ² in game ini emang ya buat game gampang hah? pertahankan game ini hoyoverse semoga ratting ya jadi 4,5 amiin",RRQ Pro,5,2025-04-10 10:52:11,Honkai Star Rail,Positif
peak story,Sapi Meki,5,2025-04-10 10:47:54,Honkai Star Rail,Positif
"pengen banget main game nya,tapi device ga mumpuni,sedih bangetğŸ¥²ğŸ¥²ğŸ¥²",for you,5,2025-04-10 10:44:41,Honkai Star Rail,Positif
gausah ikut ikutan fomo rate b1 biar apa? . jelas jelas game free main tinggal main. kalau soal kalah ya itu kalian aja cupu,Toti And Thetot,5,2025-04-10 10:35:44,Honkai Star Rail,Positif
meski bukan masterpiece tapi NiCE,Sgamers,4,2025-04-10 10:34:33,Honkai Star Rail,Positif
Game nya bagus banget banyak karakter cantik udah itu aja,Jaisan.ikraman 17,5,2025-04-10 10:32:22,Honkai Star Rail,Positif
game nya bagus yang ngasih b1 skill isu,STARBOY !!,5,2025-04-10 10:20:29,Honkai Star Rail,Positif
banyak hadiah gratis yang berguna dan mudah di dapatkan,Syafii Adri,5,2025-04-10 10:06:57,Honkai Star Rail,Positif
"Sehat"" game baik, kalo bisa tambahin fitur ganti baju ğŸ¥°ğŸ¥°ğŸ¥°",Aan,5,2025-04-10 10:06:32,Honkai Star Rail,Positif
"hard pity, f2p, pity 81 dapet seele, belum ambil lc, material castorice dah jadi, nyesek sumpah",Arina Dwi Lestari 02,1,2025-04-10 10:05:34,Honkai Star Rail,Negatif
"Game RPG turn-based yang solid dan sangat menghibur. Grafisnya memang memukau dan memberikan pengalaman visual yang menyenangkan. Alur ceritanya menarik dan mampu membuat pemain penasaran untuk terus mengikuti perkembangannya namun kebanyakan yappingnya. Sistem pertarungannya cukup strategis dan menawarkan kedalaman taktis yang baik, meskipun mungkin terasa familiar bagi pemain game sejenis. Karakter-karakternya memiliki desain yang menarik dan beragam.",2KA32_M. Galih Pratama Putra,5,2025-04-10 10:03:21,Honkai Star Rail,Positif
bagus sangad membuat saya sigma,Hilwana Kz,5,2025-04-10 09:59:46,Honkai Star Rail,Positif
GOOD,Fikri Fahrudin,5,2025-04-10 09:59:16,Honkai Star Rail,Positif
game baik,ReGGa Kusdana,5,2025-04-10 09:56:45,Honkai Star Rail,Positif
good,Andraa,5,2025-04-10 09:56:24,Honkai Star Rail,Positif
aku suka firefly/Hotaru dan juga castorice,kiaa,5,2025-04-10 09:55:56,Honkai Star Rail,Positif
asik banget game nya banyak misi yang bisa di selesai kan dan semua nya seru seru,Anindita Putri,5,2025-04-10 09:45:14,Honkai Star Rail,Positif
"seru, characternya keren semua desainnyaa, questnya jg seru semua, cara dapetin stellar jade jg gampang",Garneta Anjani,5,2025-04-10 09:44:15,Honkai Star Rail,Positif
overall bagus tapi karakter sama tempat nya nge glich padahal baru ganti hp,Lintar Natan Rizulah Pratama,3,2025-04-10 09:30:30,Honkai Star Rail,Netral
lebih bagus dari pada genshin!!!,Izzati Ilma,1,2025-04-10 09:28:17,Honkai Star Rail,Negatif
ğŸ‘,ma faza,5,2025-04-10 09:25:30,Honkai Star Rail,Positif
keren gamenya apa lagi ad Waifu baru ğŸ¥°ğŸ¥°ğŸ˜,Ilham Cuy,5,2025-04-10 09:20:35,Honkai Star Rail,Positif
"Game nya bagus secara keseluruhan, game nya lumayan enteng buat dimainin jadi gak perlu hp spek tinggi buat mainin HSR. Terus juga ini game gak terlalu banyak buang waktu jadi aman bagi kalian yang sibuk, terlebih story dan gameplay nya yang seru buat diikutin. HSR juga banyak bansos walaupun ada powercreep, tapi itu wajar sih... kalau gak gitu game gak dapet penghasilan. Sekian dariku, maaf kalau ada kesalahan.",ArJuan Prasetya,5,2025-04-10 09:18:06,Honkai Star Rail,Positif
Honkai still Honkai...,Sharista Eyou,3,2025-04-10 09:16:41,Honkai Star Rail,Netral
game play nya udh bagus dan smooth juga,Arka Bentang,5,2025-04-10 09:13:05,Honkai Star Rail,Positif
"semenjak update kemarin, optimisasi nya jadi kurang, di dalem battle sering freeze padahal sebelum update blm pernah terjadi,dan dari segi grafik sebelum nya rata kanan saya turunin masih tetap terjadi layar freeze mohon untuk perbaikan nya.",Editor Gaming,2,2025-04-10 09:12:10,Honkai Star Rail,Negatif
"walau jarang main, tapi aku sayang ni game!! (STOP FOMO PLS KALO GA MAIN!!)",Dinar Shofiana,5,2025-04-10 09:07:57,Honkai Star Rail,Positif
"Game baik, pasti suksesğŸ˜",Rio Darmawansyah Lubis,1,2025-04-10 09:03:57,Honkai Star Rail,Negatif
"ok lah , cuma utk kedepan buat developer , klw bisa di ringan kan lah spesifikasinya kasian banyak player yang hp kentang tapi kepengen ikut main hsr",Diny Fajriati,5,2025-04-10 08:57:56,Honkai Star Rail,Positif
gameplay udh mendingan terima kasih pihak mihoyo sudah mendengarkan saran kami,Aji Darmawan D.,5,2025-04-10 08:57:32,Honkai Star Rail,Positif
yang b1 itu skill issue + device issue apa gmnğŸ˜¹,Na Krisna,5,2025-04-10 08:52:43,Honkai Star Rail,Positif
"Saya cukup puas dengan gim ini. Dimulai dari grafis, cerita, acara (event), semuanya betul-betul dimasak dengan mantap. Ditambah lagi, karakter terbaru Castorice benar-benar overpower untuk sekarang. Main pun sangat lancar di ponselku! Kalian harus mencoba gim ini sih, worth it parah!",Arial Fella,5,2025-04-10 08:48:36,Honkai Star Rail,Positif
"""I really like this game, hopefully this game can continue to develop in the future ""I love Honkai Star Rail""",Via,5,2025-04-10 08:19:03,Honkai Star Rail,Positif
